S/SP,Sex,Group,Group size,Bee ID,Colony ,Microbiome,Date of eclosion,Date 1st treatment ,Flight date,Age at flight (days),Mill ,Intertegular distance (mm) ,Weight,Sucrose consumed,Circuits ,Distance (m),Mean Speed,Flight Time (s),Flight Time (mins)
SP,F,15C2,2,C15S6,15,0,01/07/2019,01/07/2019,06/06/2019,5,6,4.745,0.1868,0.0000,1029,872.59,0.435370872,2004.249839,33.4042
SP,F,16C1,1,C16S4,16,0,01/07/2019,01/07/2019,06/06/2019,5,3,4.797,0.341,0.0000,946,802.21,0.570106533,1407.119465,23.4520
S,F,16E2,2,C16M4,16,1,01/07/2019,01/07/2019,06/06/2019,5,4,4.984,0.293,0.0187,146,123.81,0.766229807,161.5807672,2.6930
S,F,16F3,3,C16M6,16,1,01/07/2019,01/07/2019,06/06/2019,5,2,5.472,0.315,0.0000,661,560.53,0.434712107,1289.423486,21.4904
SP,F,15B2,2,C15S3,15,0,01/07/2019,01/07/2019,06/06/2019,5,1,5.477,0.5179,0.0000,11,9.33,0.767329787,12.15644193,0.2026
SP,F,15B2,2,C15S4,15,0,01/07/2019,01/07/2019,06/06/2019,5,2,5.33,0.301,0.0000,53,44.94,0.690264674,65.11125613,1.0852
SP,F,15C2,2,C15S5,15,0,01/07/2019,01/07/2019,06/06/2019,5,5,4.784,0.359,0.0000,2,1.70,0.512926164,3.306518793,0.0551
S,F,16E2,2,C16M3,16,1,01/07/2019,01/07/2019,06/06/2019,5,3,4.444,0.321,0.0046,39,33.07,0.405322327,81.59432078,1.3599
S,F,16F3,3,C16M5,16,1,01/07/2019,01/07/2019,06/06/2019,5,1,4.708,0.192,0.0032,34,28.83,0.99864379,28.87115526,0.4812
SP,F,16D3,3,C16S7,16,0,01/07/2019,01/07/2019,06/06/2019,5,6,3.937,0.314,0.0023,1,0.85,0.389403445,2.177690029,0.0363
SP,F,16D3,3,C16S5,16,0,01/07/2019,01/07/2019,06/06/2019,5,4,5.073,0.188,0.0000,6,5.09,0.512793989,9.92211318,0.1654
SP,F,16D3,3,C16S6,16,0,01/07/2019,01/07/2019,06/06/2019,5,5,4.402,0.137,0.0149,0,0.00,0.000,0.000,0.0000
SP,F,15A2,2,C15S1,15,0,28/06/2019,28/06/2019,03/07/2019,5,1,5.232,0.219,0.0000,504,427.39,0.625781257,682.9734759,11.3829
SP,F,16A3,3,C16S3,16,0,28/06/2019,28/06/2019,03/07/2019,5,3,5.519,0.1794,0.0348,155,131.44,1.177996248,111.5793028,1.8597
S,F,13A3,3,C13M1,13,1,27/06/2019,27/06/2019,03/07/2019,6,1,5.003,0.2177,0.0000,38,32.22,1.294822187,24.88681483,0.4148
S,F,13A3,3,C13M2,13,1,27/06/2019,27/06/2019,03/07/2019,6,2,5.815,0.1812,0.0152,4,3.39,0.421653491,8.044520139,0.1341
SP,F,13C2,2,C13S2,13,0,28/06/2019,28/06/2019,03/07/2019,5,4,5.227,0.28,0.0047,52,44.10,0.599341851,73.57403779,1.2262
SP,F,13C2,2,C13S3,13,0,28/06/2019,28/06/2019,03/07/2019,5,5,5.019,0.335,0.0000,3,2.54,0.905663294,2.808990955,0.0468
S,F,13A3,3,C13M3,13,1,27/06/2019,27/06/2019,03/07/2019,6,6,4.465,0.245,0.0000,0,0.00,0.000,0.000,0.0000
S,F,16B2,2,C16M1,16,1,28/06/2019,28/06/2019,03/07/2019,5,2,4.964,0.293,0.0023,28,23.74,0.799012726,29.71667314,0.4953
S,F,16B2,2,C16M2,16,1,28/06/2019,28/06/2019,03/07/2019,5,3,4.368,0.2007,0.0000,22,18.66,0.830959663,22.45114994,0.3742
SP,F,16A3,3,C16S1,16,0,28/06/2019,28/06/2019,03/07/2019,5,4,4.569,0.199,0.0000,32,27.14,0.957627929,28.33668399,0.4723
SP,F,16A3,3,C16S2,16,0,28/06/2019,28/06/2019,03/07/2019,5,5,4.711,0.184,0.0046,63,53.42,0.671721037,79.53301597,1.3256
SP,F,16H3,3,C16S10,16,0,01/07/2019,02/07/2019,07/07/2019,6,1,4.86,0.341,0.0000,1919,1627.31,0.702846768,2315.315477,38.5886
SP,F,16H3,3,C16S11,16,0,01/07/2019,02/07/2019,07/07/2019,6,2,5.711,0.32,0.0127,359,304.43,0.761230372,399.920985,6.6653
SP,F,16G2,2,C16S9,16,0,02/07/2019,02/07/2019,07/07/2019,5,3,4.954,0.283,0.003,389,329.87,0.347726682,948.653116,15.8109
S,M,12B2,2,C12M1,12,1,01/07/2019,02/07/2019,07/07/2019,6,1,5.648,0.237,0.0000,113,95.824,0.812461233,117.9428582,1.9657
S,F,12C3,3,C12M5,12,1,01/07/2019,02/07/2019,07/07/2019,6,5,4.998,0.468,0.0086,141,119.57,0.762581174,156.7937999,2.6132
S,F,16I2,2,C16M8,16,1,01/07/2019,02/07/2019,07/07/2019,6,6,4.306,0.278,0.0000,388,329.02,0.86424191,380.708221,6.3451
S,M,12B2,2,C12M2,12,1,01/07/2019,02/07/2019,07/07/2019,6,2,5.503,0.467,0.0000,20,16.960,0.525979854,32.24458098,0.5374
S,F,12C3,3,C12M3,12,1,01/07/2019,02/07/2019,07/07/2019,6,3,4.829,0.253,0.0157,13,11.02,0.42087669,26.19294501,0.4365
S,F,12C3,3,C12M4,12,1,01/07/2019,02/07/2019,07/07/2019,6,4,6.127,0.318,0.0000,9,7.63,0.863878271,8.834578037,0.1472
SP,F,12A2,2,C12S2,12,0,01/07/2019,02/07/2019,07/07/2019,6,5,4.409,0.375,0.0050,46,39.01,0.367929265,106.0203786,1.7670
S,F,14B3,3,C14M1,14,1,01/07/2019,02/07/2019,07/07/2019,6,4,4.679,0.521,0.0169,0,0.00,0.000,0.000,0.0000
S,F,14B3,3,C14M2,14,1,01/07/2019,02/07/2019,07/07/2019,6,5,5.312,0.184,0.0092,5,4.24,0.820901375,5.165054083,0.0861
S,F,14B3,3,C14M3,14,1,01/07/2019,02/07/2019,07/07/2019,6,6,4.448,0.013,0.0153,36,30.53,0.849645785,35.9302671,0.5988
SP,M,12A2,2,C12S1,12,0,01/07/2019,02/07/2019,07/07/2019,6,4,5.303,0.344,0.0000,79,66.992,0.951861784,70.37996602,1.1730
SP,F,14A1,1,C14S1,14,0,01/07/2019,02/07/2019,07/07/2019,6,3,5.339,0.466,0.0000,39,33.07,0.7264784,45.52372098,0.7587
S,F,16I2,2,C16M9 ,16,1,01/07/2019,02/07/2019,07/07/2019,6,1,5.288,0.416,0.0000,45,38.16,0.628980698,60.66958833,1.0112
SP,F,16G2,2,C16S8,16,0,02/07/2019,02/07/2019,07/07/2019,5,2,4.742,0.479,0.000,0,0.00,0.000,0.000,0.0000
SP,F,15C3,3,C15M1,15,1,03/07/2019,03/07/2019,08/07/2019,5,4,5.122,0.368,0.0000,157,133.14,0.876623475,151.8736422,2.5312
SP,F,15C3,3,C15M2,15,1,03/07/2019,03/07/2019,08/07/2019,5,5,5.004,0.464,0.0000,1110,941.28,0.478806498,1965.888107,32.7648
SP,F,12D1,1,C12S3,12,0,02/07/2019,03/07/2019,08/07/2019,6,4,5.073,0.338,0.0049,42,35.62,0.7744218,45.99044085,0.7665
SP,F,13E2,2,C13S4,13,0,02/07/2019,03/07/2019,08/07/2019,6,5,4.881,0.278,0.0000,0,0.00,0.000,0.000,0.0000
SP,F,13E2,2,C13S5,13,0,02/07/2019,03/07/2019,08/07/2019,6,6,5.128,0.286,0.0000,2,1.70,0.505112166,3.357670069,0.0560
SP,F,13F3,3,C13S6,13,0,03/07/2019,03/07/2019,08/07/2019,5,1,4.781,0.362,0.0000,3,2.54,0.932824538,2.727200985,0.0455
SP,F,13F3,3,C13S7,13,0,03/07/2019,03/07/2019,08/07/2019,5,2,4.832,0.234,0.0000,0,0.00,0.000,0.000,0.0000
SP,F,13F3,3,C13S8,13,0,03/07/2019,03/07/2019,08/07/2019,5,3,4.757,0.234,0.0000,0,0.00,0.000,0.000,0.0000
SP,F,14D2,2,C14S4,14,0,03/07/2019,03/07/2019,08/07/2019,5,6,4.826,0.237,0.0096,9,7.63,0.811072245,9.409765956,0.1568
SP,F,15C3,3,C15M3,15,1,03/07/2019,03/07/2019,08/07/2019,5,6,5.201,0.231,0.0027,28,23.74,0.545946305,43.49145651,0.7249
SP,F,15D2,2,C15M4,15,1,03/07/2019,03/07/2019,08/07/2019,5,3,5.126,0.266,0.0000,59,50.03,0.835045072,59.91532874,0.9986
SP,F,15D2,2,C15M5,15,1,03/07/2019,03/07/2019,08/07/2019,5,4,5.157,0.45,0.0085,62,52.58,1.02794611,51.14665008,0.8524
SP,F,13D2,2,C13M4,13,1,03/07/2019,04/07/2019,09/07/2019,6,4,5.512,0.529,0.0000,33,27.98,0.475103275,58.90087795,0.9817
SP,F,13D2,2,C13M5,13,1,03/07/2019,04/07/2019,09/07/2019,6,5,5.053,0.28,0.0000,28,23.74,0.604821172,39.25788498,0.6543
SP,F,13G3,3,C13M6,13,1,03/07/2019,04/07/2019,09/07/2019,6,1,5.261,0.294,0.0000,10,8.48,0.666795771,12.71753717,0.2120
SP,F,13G3,3,C13M7,13,1,03/07/2019,04/07/2019,09/07/2019,6,2,3.882,0.129,0.0000,0,0.00,0.000,0.000,0.0000
SP,F,13G3,3,C13M8,13,1,03/07/2019,04/07/2019,09/07/2019,6,3,5.443,0.315,0.0000,25,21.20,0.601532624,35.24330878,0.5874
SP,F,14I3,3,C14S5,14,0,04/07/2019,05/07/2019,10/07/2019,6,1,5.272,0.221,0.0000,115,97.52,0.857823331,113.6830819,1.8947
SP,F,15H3,3,C15S7,15,0,04/07/2019,05/07/2019,10/07/2019,6,1,4.812,0.243,0.0000,114,96.67,0.89836483,107.6088431,1.7935
SP,F,15H3,3,C15S9,15,0,04/07/2019,05/07/2019,10/07/2019,6,2,4.396,0.223,0.0000,191,161.97,0.462448855,350.2398119,5.8373
SP,F,15F3,3,C15M9,15,1,04/07/2019,05/07/2019,10/07/2019,6,6,5.095,0.253,0.0000,138,117.02,0.951452729,122.9950752,2.0499
SP,F,16K3,3,C16M15,16,1,04/07/2019,05/07/2019,10/07/2019,6,4,4.745,0.208,0.0000,404,342.59,0.436288025,785.2427311,13.0874
SP,F,16L3,3,C16M17,16,1,04/07/2019,05/07/2019,10/07/2019,6,4,5.049,0.118,0.0142,269,228.11,0.725748959,314.312542,5.2385
SP,F,16L3,3,C16M19,16,1,04/07/2019,05/07/2019,10/07/2019,6,6,4.292,0.168,0.0161,147,124.66,0.836986599,148.9342842,2.4822
SP,F,13H2,2,C13M9,13,1,04/07/2019,05/07/2019,10/07/2019,6,3,4.592,0.186,0.0000,48,40.70,0.977085586,41.65858197,0.6943
SP,F,13H2,2,C13M10,13,1,04/07/2019,05/07/2019,10/07/2019,6,4,4.707,0.215,0.0000,30,25.44,0.83398943,30.50398374,0.5084
SP,F,14E3,3,C14M4,14,1,04/07/2019,05/07/2019,10/07/2019,6,2,4.742,0.216,0.0000,13,11.02,0.89085341,12.37465095,0.2062
SP,F,14E3,3,C14M5,14,1,04/07/2019,05/07/2019,10/07/2019,6,3,4.674,0.219,0.0000,6,5.09,0.853135051,5.963885784,0.0994
SP,F,14E3,3,C14M6,14,1,04/07/2019,05/07/2019,10/07/2019,6,4,5.176,0.267,0.0000,3,2.54,0.39513512,6.438303948,0.1073
SP,F,14F3,3,C14M7,14,1,04/07/2019,05/07/2019,10/07/2019,6,1,4.814,0.244,0.0000,13,11.02,0.858712434,12.83782506,0.2140
SP,F,14F3,3,C14M8,14,1,04/07/2019,05/07/2019,10/07/2019,6,2,4.188,0.191,0.0000,39,33.07,0.582806038,56.74615193,0.9458
SP,F,14F3,3,C14M9,14,1,04/07/2019,05/07/2019,10/07/2019,6,3,5.059,0.236,0.0000,75,63.60,0.841908881,75.54261684,1.2590
SP,F,14I3,3,C14S6,14,0,04/07/2019,05/07/2019,10/07/2019,6,2,4.268,0.196,0.0213,3,2.54,0.209761065,12.1280849,0.2021
SP,F,15E2,2,C15M6,15,1,04/07/2019,05/07/2019,10/07/2019,6,5,5.304,0.284,0.0000,13,11.02,1.200350144,9.183986903,0.1531
SP,F,15E2,2,C15M7,15,1,04/07/2019,05/07/2019,10/07/2019,6,6,4.927,0.221,0.0026,0,0.00,0.000,0.000,0.0000
SP,F,15F3,3,C15M8,15,1,04/07/2019,05/07/2019,10/07/2019,6,5,5.443,0.232,0.0000,14,11.87,0.890169568,13.33678484,0.2223
SP,F,15H3,3,C15S8,15,0,04/07/2019,05/07/2019,10/07/2019,6,1,5.099,0.104,0.0000,37,31.38,0.817305325,38.38957,0.6398
SP,F,16K3,3,C16M16,16,1,04/07/2019,05/07/2019,10/07/2019,6,5,5.196,0.235,0.0018,34,28.83,0.655347065,43.99500895,0.7333
SP,F,16L3,3,C16M18,16,1,04/07/2019,05/07/2019,10/07/2019,6,5,5.158,0.199,0.0183,17,14.42,0.670447451,21.50205803,0.3584
SP,F,14G3,3,C14M11,14,1,04/07/2019,05/07/2019,11/07/2019,6,2,5.11,0.237,0.0000,719,609.71,0.403151962,1512.362727,25.2060
SP,F,15G3,3,C15M12,15,1,04/07/2019,05/07/2019,11/07/2019,6,2,5.123,0.239,0.0000,1042,883.62,0.494529413,1786.781487,29.7797
SP,F,15G3,3,C15M13,15,1,04/07/2019,05/07/2019,11/07/2019,6,3,5.399,0.279,0.0000,102,86.50,0.885741795,97.65374112,1.6276
SP,F,13I2,2,C13M11,13,1,04/07/2019,05/07/2019,11/07/2019,6,3,4.683,0.218,0.0000,1,0.85,0.287340835,2.951199055,0.0492
SP,F,13I2,2,C13M12,13,1,04/07/2019,05/07/2019,11/07/2019,6,4,4.86,0.272,0.0000,30,25.44,0.634783503,40.07665587,0.6679
SP,F,14G3,3,C14M10,14,1,04/07/2019,05/07/2019,11/07/2019,6,1,4.88,0.224,0.0000,60,50.88,0.933013385,54.53297973,0.9089
SP,F,14H3,3,C14M13,14,1,04/07/2019,05/07/2019,11/07/2019,6,4,4.362,0.201,0.0000,25,21.20,0.77863924,27.22698641,0.4538
SP,F,14H3,3,C14M14,14,1,04/07/2019,05/07/2019,11/07/2019,6,5,4.617,0.186,0.0000,63,53.42,0.493159408,108.3300838,1.8055
SP,F,14H3,3,C14M15,14,1,04/07/2019,05/07/2019,11/07/2019,6,6,4.742,0.19,0.0112,21,17.81,0.845592922,21.05977893,0.3510
SP,F,15G3,3,C15M11,15,1,04/07/2019,05/07/2019,11/07/2019,6,1,4.188,0.197,0.0000,11,9.33,0.493269789,18.91054392,0.3152
SP,F,14L3,3,C14S9,14,0,06/07/2019,07/07/2019,13/07/2019,7,5,5.192,0.217,0.0142,108,91.58,0.644843252,142.0252128,2.3671
SP,F,15K2,2,C15M18,15,1,07/07/2019,08/07/2019,13/07/2019,6,2,4.811,0.252,0.000,143,121.26,0.789231053,153.6482878,2.5608
SP,F,13J1,1,C13S9,13,0,06/07/2019,07/07/2019,13/07/2019,7,1,5.118,0.200,0.0043,67,56.82,0.780798225,72.76655889,1.2128
SP,F,14L3,3,C14S8,14,0,06/07/2019,07/07/2019,13/07/2019,7,4,5.03,0.173,0.0000,63,53.42,0.680058266,78.55797457,1.3093
SP,F,14L3,3,C14S10,14,0,06/07/2019,07/07/2019,13/07/2019,7,6,5.193,0.191,0.0051,0,0.00,0.000,0.000,0.0000
SP,F,15K2,2,C15M17,15,1,07/07/2019,08/07/2019,13/07/2019,6,1,5.468,0.255,0.0000,4,3.39,0.400422716,8.471047878,0.1412
SP,F,15J2,2,C15S10,15,0,06/07/2019,07/07/2019,13/07/2019,7,5,5.097,0.228,0.0000,0,0.00,0.000,0.000,0.0000
SP,F,15J2,2,C15S11,15,0,06/07/2019,07/07/2019,13/07/2019,7,6,5.229,0.253,0.0000,5,4.24,0.691848319,6.128510953,0.1021
SP,F,15J1,1,C15S12,15,0,07/07/2019,08/07/2019,14/07/2019,7,3,5.163,0.227,0.000,177,150.10,0.873410944,171.8503771,2.8642
SP,F,15I3,3,C15M15,15,1,07/07/2019,08/07/2019,14/07/2019,7,2,5.192,0.245,0.0000,129,109.39,0.371921207,294.1268148,4.9021
